2024-05-26 03:06:30,555 INFO    StreamThr :2015848 [internal.py:wandb_internal():86] W&B internal server running at pid: 2015848, started at: 2024-05-26 03:06:30.554933
2024-05-26 03:06:30,556 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: status
2024-05-26 03:06:30,563 INFO    WriterThread:2015848 [datastore.py:open_for_write():87] open: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/run-7sghfyh5.wandb
2024-05-26 03:06:30,563 DEBUG   SenderThread:2015848 [sender.py:send():382] send: header
2024-05-26 03:06:30,585 DEBUG   SenderThread:2015848 [sender.py:send():382] send: run
2024-05-26 03:06:31,086 INFO    SenderThread:2015848 [dir_watcher.py:__init__():211] watching files in: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240526_030630-7sghfyh5/files
2024-05-26 03:06:31,086 INFO    SenderThread:2015848 [sender.py:_start_run_threads():1136] run started: 7sghfyh5 with start time 1716660390.556124
2024-05-26 03:06:31,093 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 03:06:31,093 DEBUG   SenderThread:2015848 [sender.py:send_request():409] send_request: check_version
2024-05-26 03:06:31,238 DEBUG   HandlerThread:2015848 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 03:06:31,250 DEBUG   HandlerThread:2015848 [system_info.py:__init__():27] System info init
2024-05-26 03:06:31,250 DEBUG   HandlerThread:2015848 [system_info.py:__init__():42] System info init done
2024-05-26 03:06:31,250 INFO    HandlerThread:2015848 [system_monitor.py:start():194] Starting system monitor
2024-05-26 03:06:31,250 INFO    SystemMonitor:2015848 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 03:06:31,250 INFO    HandlerThread:2015848 [system_monitor.py:probe():214] Collecting system info
2024-05-26 03:06:31,251 INFO    SystemMonitor:2015848 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 03:06:31,252 INFO    SystemMonitor:2015848 [interfaces.py:start():190] Started disk monitoring
2024-05-26 03:06:31,252 INFO    SystemMonitor:2015848 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 03:06:31,252 INFO    SystemMonitor:2015848 [interfaces.py:start():190] Started memory monitoring
2024-05-26 03:06:31,253 INFO    SystemMonitor:2015848 [interfaces.py:start():190] Started network monitoring
2024-05-26 03:06:31,267 DEBUG   HandlerThread:2015848 [system_info.py:probe():151] Probing system
2024-05-26 03:06:31,273 DEBUG   HandlerThread:2015848 [system_info.py:_probe_git():136] Probing git
2024-05-26 03:06:31,288 DEBUG   HandlerThread:2015848 [system_info.py:_probe_git():144] Probing git done
2024-05-26 03:06:31,288 DEBUG   HandlerThread:2015848 [system_info.py:probe():199] Probing system done
