2024-05-21 21:20:03,934 INFO    StreamThr :482236 [internal.py:wandb_internal():86] W&B internal server running at pid: 482236, started at: 2024-05-21 21:20:03.934068
2024-05-21 21:20:03,935 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: status
2024-05-21 21:20:03,939 INFO    WriterThread:482236 [datastore.py:open_for_write():87] open: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/run-7qw7w3ya.wandb
2024-05-21 21:20:03,940 DEBUG   SenderThread:482236 [sender.py:send():382] send: header
2024-05-21 21:20:03,956 DEBUG   SenderThread:482236 [sender.py:send():382] send: run
2024-05-21 21:20:04,438 INFO    SenderThread:482236 [dir_watcher.py:__init__():211] watching files in: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/sigmoid_flipsigmoid_weighted_NonReLU_shaping_MAPPO/wandb/run-20240521_212003-7qw7w3ya/files
2024-05-21 21:20:04,438 INFO    SenderThread:482236 [sender.py:_start_run_threads():1136] run started: 7qw7w3ya with start time 1716294003.934442
2024-05-21 21:20:04,447 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: check_version
2024-05-21 21:20:04,447 DEBUG   SenderThread:482236 [sender.py:send_request():409] send_request: check_version
2024-05-21 21:20:04,490 DEBUG   HandlerThread:482236 [handler.py:handle_request():146] handle_request: run_start
2024-05-21 21:20:04,502 DEBUG   HandlerThread:482236 [system_info.py:__init__():27] System info init
2024-05-21 21:20:04,502 DEBUG   HandlerThread:482236 [system_info.py:__init__():42] System info init done
2024-05-21 21:20:04,502 INFO    HandlerThread:482236 [system_monitor.py:start():194] Starting system monitor
2024-05-21 21:20:04,502 INFO    SystemMonitor:482236 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-21 21:20:04,503 INFO    HandlerThread:482236 [system_monitor.py:probe():214] Collecting system info
2024-05-21 21:20:04,503 INFO    SystemMonitor:482236 [interfaces.py:start():190] Started cpu monitoring
2024-05-21 21:20:04,504 INFO    SystemMonitor:482236 [interfaces.py:start():190] Started disk monitoring
2024-05-21 21:20:04,504 INFO    SystemMonitor:482236 [interfaces.py:start():190] Started gpu monitoring
2024-05-21 21:20:04,505 INFO    SystemMonitor:482236 [interfaces.py:start():190] Started memory monitoring
