2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:37:19,468 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status
2024-05-25 22:37:19,475 INFO    WriterThread:1947222 [datastore.py:open_for_write():87] open: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/run-0l2m77mz.wandb
2024-05-25 22:37:19,475 DEBUG   SenderThread:1947222 [sender.py:send():382] send: header
2024-05-25 22:37:19,498 DEBUG   SenderThread:1947222 [sender.py:send():382] send: run
2024-05-25 22:37:20,146 INFO    SenderThread:1947222 [dir_watcher.py:__init__():211] watching files in: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files
2024-05-25 22:37:20,146 INFO    SenderThread:1947222 [sender.py:_start_run_threads():1136] run started: 0l2m77mz with start time 1716644239.467047
2024-05-25 22:37:20,153 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: check_version
2024-05-25 22:37:20,153 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: check_version
2024-05-25 22:37:20,196 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: run_start
2024-05-25 22:37:20,207 DEBUG   HandlerThread:1947222 [system_info.py:__init__():27] System info init
2024-05-25 22:37:20,207 DEBUG   HandlerThread:1947222 [system_info.py:__init__():42] System info init done
2024-05-25 22:37:20,207 INFO    HandlerThread:1947222 [system_monitor.py:start():194] Starting system monitor
2024-05-25 22:37:20,208 INFO    SystemMonitor:1947222 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 22:37:20,208 INFO    HandlerThread:1947222 [system_monitor.py:probe():214] Collecting system info
2024-05-25 22:37:20,208 INFO    SystemMonitor:1947222 [interfaces.py:start():190] Started cpu monitoring
2024-05-25 22:37:20,209 INFO    SystemMonitor:1947222 [interfaces.py:start():190] Started disk monitoring
2024-05-25 22:37:20,209 INFO    SystemMonitor:1947222 [interfaces.py:start():190] Started gpu monitoring
2024-05-25 22:37:20,211 INFO    SystemMonitor:1947222 [interfaces.py:start():190] Started memory monitoring
2024-05-25 22:37:20,211 INFO    SystemMonitor:1947222 [interfaces.py:start():190] Started network monitoring
2024-05-25 22:37:20,224 DEBUG   HandlerThread:1947222 [system_info.py:probe():151] Probing system
2024-05-25 22:37:20,231 DEBUG   HandlerThread:1947222 [system_info.py:_probe_git():136] Probing git
2024-05-25 22:37:20,244 DEBUG   HandlerThread:1947222 [system_info.py:_probe_git():144] Probing git done
2024-05-25 22:37:20,244 DEBUG   HandlerThread:1947222 [system_info.py:probe():199] Probing system done
2024-05-25 22:37:20,244 DEBUG   HandlerThread:1947222 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-05-25T13:37:20.224682', 'startedAt': '2024-05-25T13:37:19.459682', 'docker': None, 'cuda': None, 'args': ('--seed', '753', '--env_name', 'StarCraft2', '--experiment_name', 'critic_feature_shaping_MAPPOv1', '--group_name', 'critic_feature_MAPPOv1', '--num_clusters', '20', '--use_visual_cluster', '--num_gpu', '1'), 'state': 'running', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'onpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/singforai/reward_shaping.git', 'commit': '14d4b373e79555e79221655c211e9561875c023b'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/Desktop/on-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/Desktop/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4255.037583333334, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3594.11, 'min': 2200.0, 'max': 3700.0}, {'current': 4391.328, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.168, 'min': 2200.0, 'max': 3700.0}, {'current': 4465.317, 'min': 2200.0, 'max': 3700.0}, {'current': 4472.887, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.157, 'min': 2200.0, 'max': 3700.0}, {'current': 4466.749, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.17, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.162, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.153, 'min': 2200.0, 'max': 3700.0}, {'current': 4304.272, 'min': 2200.0, 'max': 3700.0}, {'current': 3576.371, 'min': 2200.0, 'max': 3700.0}, {'current': 4067.144, 'min': 2200.0, 'max': 3700.0}, {'current': 3573.316, 'min': 2200.0, 'max': 3700.0}, {'current': 4469.074, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.156, 'min': 2200.0, 'max': 3700.0}, {'current': 4138.913, 'min': 2200.0, 'max': 3700.0}, {'current': 4488.861, 'min': 2200.0, 'max': 3700.0}, {'current': 4474.282, 'min': 2200.0, 'max': 3700.0}, {'current': 4471.854, 'min': 2200.0, 'max': 3700.0}, {'current': 4477.247, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3592.9, 'min': 2200.0, 'max': 3700.0}, {'current': 3583.234, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 186.4964141845703}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70906448364258}}
2024-05-25 22:37:20,244 INFO    HandlerThread:1947222 [system_monitor.py:probe():224] Finished collecting system info
