2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:09:49,780 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status
2024-05-25 22:09:49,784 INFO    WriterThread:1931757 [datastore.py:open_for_write():87] open: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/run-al7y9jhe.wandb
2024-05-25 22:09:49,784 DEBUG   SenderThread:1931757 [sender.py:send():382] send: header
2024-05-25 22:09:49,804 DEBUG   SenderThread:1931757 [sender.py:send():382] send: run
2024-05-25 22:09:50,319 INFO    SenderThread:1931757 [dir_watcher.py:__init__():211] watching files in: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files
2024-05-25 22:09:50,319 INFO    SenderThread:1931757 [sender.py:_start_run_threads():1136] run started: al7y9jhe with start time 1716642589.779043
2024-05-25 22:09:50,329 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: check_version
2024-05-25 22:09:50,329 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: check_version
2024-05-25 22:09:50,384 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: run_start
2024-05-25 22:09:50,395 DEBUG   HandlerThread:1931757 [system_info.py:__init__():27] System info init
2024-05-25 22:09:50,395 DEBUG   HandlerThread:1931757 [system_info.py:__init__():42] System info init done
2024-05-25 22:09:50,395 INFO    HandlerThread:1931757 [system_monitor.py:start():194] Starting system monitor
2024-05-25 22:09:50,396 INFO    SystemMonitor:1931757 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 22:09:50,396 INFO    HandlerThread:1931757 [system_monitor.py:probe():214] Collecting system info
2024-05-25 22:09:50,396 INFO    SystemMonitor:1931757 [interfaces.py:start():190] Started cpu monitoring
2024-05-25 22:09:50,398 INFO    SystemMonitor:1931757 [interfaces.py:start():190] Started disk monitoring
2024-05-25 22:09:50,398 INFO    SystemMonitor:1931757 [interfaces.py:start():190] Started gpu monitoring
2024-05-25 22:09:50,399 INFO    SystemMonitor:1931757 [interfaces.py:start():190] Started memory monitoring
2024-05-25 22:09:50,400 INFO    SystemMonitor:1931757 [interfaces.py:start():190] Started network monitoring
2024-05-25 22:09:50,415 DEBUG   HandlerThread:1931757 [system_info.py:probe():151] Probing system
2024-05-25 22:09:50,425 DEBUG   HandlerThread:1931757 [system_info.py:_probe_git():136] Probing git
2024-05-25 22:09:50,445 DEBUG   HandlerThread:1931757 [system_info.py:_probe_git():144] Probing git done
2024-05-25 22:09:50,446 DEBUG   HandlerThread:1931757 [system_info.py:probe():199] Probing system done
