2024-05-31 20:42:29,825 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Configure stats pid to 1490101
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Loading settings from /home/uosai/.config/wandb/settings
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Loading settings from /home/uosai/Desktop/on-policy/onpolicy/scripts/train/wandb/settings
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'onpolicy/scripts/train/train_smac.py', 'program_abspath': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py'}
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:_log_setup():526] Logging user logs to /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240531_204229-wqp6qdzf/logs/debug.log
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:_log_setup():527] Logging internal logs to /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/MAPPO/wandb/run-20240531_204229-wqp6qdzf/logs/debug-internal.log
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:init():566] calling init triggers
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'num_clusters': 20, 'use_reward_shaping': True, 'use_pre_sampling': True, 'num_pre_sampling': 100, 'use_autoencoder': False, 'ae_train_epoch': 10000, 'ae_batch_size': 32, 'cluster_update_interval': 100, 'algorithm_name': 'rmappo', 'group_name': 'sampling_cluster20_MAPPO', 'experiment_name': 'MAPPO', 'seed': 250, 'cuda': True, 'num_gpu': 0, 'cuda_deterministic': True, 'n_training_threads': 1, 'n_rollout_threads': 1, 'n_eval_rollout_threads': 1, 'n_render_rollout_threads': 1, 'num_env_steps': 2000000, 'user_name': 'singfor7012', 'use_wandb': True, 'env_name': 'StarCraft2', 'use_obs_instead_of_state': False, 'episode_length': 100, 'share_policy': True, 'use_centralized_V': True, 'stacked_frames': 1, 'use_stacked_frames': False, 'hidden_size': 64, 'layer_N': 1, 'use_ReLU': True, 'use_popart': False, 'use_valuenorm': True, 'use_feature_normalization': True, 'use_orthogonal': True, 'gain': 0.01, 'use_naive_recurrent_policy': False, 'use_recurrent_policy': True, 'recurrent_N': 1, 'data_chunk_length': 10, 'lr': 0.0005, 'critic_lr': 0.0005, 'opti_eps': 1e-05, 'weight_decay': 0, 'kl_threshold': 0.01, 'ls_step': 10, 'accept_ratio': 0.5, 'ppo_epoch': 15, 'use_clipped_value_loss': True, 'clip_param': 0.2, 'num_mini_batch': 1, 'entropy_coef': 0.01, 'value_loss_coef': 1, 'use_max_grad_norm': True, 'max_grad_norm': 10.0, 'use_gae': True, 'gamma': 0.99, 'gae_lambda': 0.95, 'use_proper_time_limits': False, 'use_huber_loss': True, 'use_value_active_masks': True, 'use_policy_active_masks': True, 'huber_delta': 10.0, 'use_linear_lr_decay': True, 'save_interval': 100000000, 'log_interval': 10, 'use_eval': True, 'eval_interval': 10, 'eval_episodes': 1, 'save_gifs': False, 'use_render': False, 'render_episodes': 5, 'ifi': 0.1, 'model_dir': None, 'encode_state': False, 'n_block': 1, 'n_embd': 64, 'n_head': 1, 'dec_actor': False, 'share_actor': False, 'train_maps': None, 'eval_maps': None, 'map_name': '3m', 'units': '3v3', 'add_move_state': False, 'add_local_obs': False, 'add_distance_state': False, 'add_enemy_action_state': False, 'add_agent_id': False, 'add_visible_state': False, 'add_xy_state': False, 'use_state_agent': True, 'use_mustalive': True, 'add_center_xy': True}
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:init():616] starting backend
2024-05-31 20:42:29,826 INFO    MainThread:1490101 [wandb_init.py:init():620] setting up manager
2024-05-31 20:42:29,828 INFO    MainThread:1490101 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-31 20:42:29,829 INFO    MainThread:1490101 [wandb_init.py:init():628] backend started and connected
