2024-05-25 22:09:49,863 INFO    StreamThr :1931760 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931760, started at: 2024-05-25 22:09:49.863468
2024-05-25 22:09:49,864 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status
2024-05-25 22:09:49,868 INFO    WriterThread:1931760 [datastore.py:open_for_write():87] open: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/run-pyml6rjt.wandb
2024-05-25 22:09:49,868 DEBUG   SenderThread:1931760 [sender.py:send():382] send: header
2024-05-25 22:09:49,886 DEBUG   SenderThread:1931760 [sender.py:send():382] send: run
2024-05-25 22:09:50,385 INFO    SenderThread:1931760 [dir_watcher.py:__init__():211] watching files in: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files
2024-05-25 22:09:50,385 INFO    SenderThread:1931760 [sender.py:_start_run_threads():1136] run started: pyml6rjt with start time 1716642589.863917
2024-05-25 22:09:50,393 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: check_version
2024-05-25 22:09:50,394 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: check_version
2024-05-25 22:09:50,447 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: run_start
2024-05-25 22:09:50,459 DEBUG   HandlerThread:1931760 [system_info.py:__init__():27] System info init
2024-05-25 22:09:50,459 DEBUG   HandlerThread:1931760 [system_info.py:__init__():42] System info init done
2024-05-25 22:09:50,459 INFO    HandlerThread:1931760 [system_monitor.py:start():194] Starting system monitor
2024-05-25 22:09:50,459 INFO    SystemMonitor:1931760 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 22:09:50,459 INFO    HandlerThread:1931760 [system_monitor.py:probe():214] Collecting system info
2024-05-25 22:09:50,461 INFO    SystemMonitor:1931760 [interfaces.py:start():190] Started cpu monitoring
2024-05-25 22:09:50,461 INFO    SystemMonitor:1931760 [interfaces.py:start():190] Started disk monitoring
2024-05-25 22:09:50,462 INFO    SystemMonitor:1931760 [interfaces.py:start():190] Started gpu monitoring
2024-05-25 22:09:50,463 INFO    SystemMonitor:1931760 [interfaces.py:start():190] Started memory monitoring
2024-05-25 22:09:50,465 INFO    SystemMonitor:1931760 [interfaces.py:start():190] Started network monitoring
2024-05-25 22:09:50,480 DEBUG   HandlerThread:1931760 [system_info.py:probe():151] Probing system
2024-05-25 22:09:50,488 DEBUG   HandlerThread:1931760 [system_info.py:_probe_git():136] Probing git
2024-05-25 22:09:50,502 DEBUG   HandlerThread:1931760 [system_info.py:_probe_git():144] Probing git done
2024-05-25 22:09:50,502 DEBUG   HandlerThread:1931760 [system_info.py:probe():199] Probing system done
2024-05-25 22:09:50,503 DEBUG   HandlerThread:1931760 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-05-25T13:09:50.480480', 'startedAt': '2024-05-25T13:09:49.858238', 'docker': None, 'cuda': None, 'args': ('--seed', '923', '--env_name', 'StarCraft2', '--experiment_name', 'critic_feature_shaping_MAPPO_c20_m100', '--group_name', 'critic_feature_MAPPO_c20_m100', '--num_clusters', '20', '--use_visual_cluster', '--num_gpu', '0'), 'state': 'running', 'program': '/home/uosai/Desktop/on-policy/onpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'onpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/singforai/reward_shaping.git', 'commit': '14d4b373e79555e79221655c211e9561875c023b'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/Desktop/on-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/Desktop/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4376.630916666666, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4291.688, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.272, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.292, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.279, 'min': 2200.0, 'max': 3700.0}, {'current': 4311.645, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.291, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.279, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.284, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.25, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.285, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.274, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.27, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.277, 'min': 2200.0, 'max': 3700.0}, {'current': 4300.861, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.254, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.457, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.275, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.282, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.286, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.27, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.285, 'min': 2200.0, 'max': 3700.0}, {'current': 4301.488, 'min': 2200.0, 'max': 3700.0}, {'current': 4307.264, 'min': 2200.0, 'max': 3700.0}, {'current': 4302.268, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 186.10944747924805}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70906448364258}}
2024-05-25 22:09:50,503 INFO    HandlerThread:1931760 [system_monitor.py:probe():224] Finished collecting system info
2024-05-25 22:09:50,503 INFO    HandlerThread:1931760 [system_monitor.py:probe():227] Publishing system info
2024-05-25 22:09:50,503 DEBUG   HandlerThread:1931760 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-05-25 22:09:51,388 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/conda-environment.yaml
2024-05-25 22:09:52,270 DEBUG   HandlerThread:1931760 [system_info.py:_save_conda():220] Saving conda packages done
2024-05-25 22:09:52,271 INFO    HandlerThread:1931760 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 22:09:52,273 DEBUG   SenderThread:1931760 [sender.py:send():382] send: files
2024-05-25 22:09:52,273 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-05-25 22:09:52,277 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: python_packages
2024-05-25 22:09:52,277 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: python_packages
2024-05-25 22:09:52,278 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:09:52,278 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:09:52,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:09:52,386 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/conda-environment.yaml
2024-05-25 22:09:52,386 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/requirements.txt
2024-05-25 22:09:52,386 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-metadata.json
2024-05-25 22:09:52,608 DEBUG   SenderThread:1931760 [sender.py:send():382] send: telemetry
2024-05-25 22:09:52,970 DEBUG   SenderThread:1931760 [sender.py:send():382] send: telemetry
2024-05-25 22:09:53,098 INFO    wandb-upload_0:1931760 [upload_job.py:push():131] Uploaded file /tmp/tmprxgjqp6qwandb/y7f2jtr3-wandb-metadata.json
2024-05-25 22:09:53,125 DEBUG   SenderThread:1931760 [sender.py:send():382] send: telemetry
2024-05-25 22:09:55,126 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:09:59,388 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:09:59,500 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,983 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,984 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,984 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:09:59,984 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,297 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,297 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:00,299 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,299 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,299 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,299 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:00,388 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/actor.pt
2024-05-25 22:10:00,389 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/critic.pt
2024-05-25 22:10:01,389 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:05,570 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:05,570 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:05,571 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:06,331 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:06,333 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:06,333 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:06,334 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:06,390 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:07,277 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:10:07,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:10:07,279 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:10:07,390 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:07,621 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:07,621 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:07,622 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:07,622 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:08,391 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:08,860 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:08,860 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:08,860 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:08,861 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:09,391 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:09,391 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:10,114 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:10,114 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:10,114 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:10,115 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:10,391 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:10,575 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:11,392 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:11,421 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:11,427 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:11,427 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:11,427 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:12,392 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:12,762 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:12,763 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:12,764 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:12,764 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:13,392 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:13,392 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:14,064 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:14,065 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:14,065 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:14,066 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:14,392 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:15,070 INFO    FileStreamThread:1931760 [file_stream.py:request_with_retry():666] Filestream rate limit exceeded, retrying in 2.5 seconds. 
2024-05-25 22:10:15,309 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:15,310 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:15,310 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:15,310 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:15,393 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:15,393 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:15,722 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:16,613 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:16,614 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:16,614 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:16,615 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:17,394 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:17,394 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:17,810 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:17,811 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:17,811 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:17,811 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,286 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,394 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:18,540 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:18,540 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:19,335 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:19,336 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:19,337 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:19,337 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:19,394 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:19,394 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:20,586 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:20,587 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:20,587 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:20,589 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:21,037 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:21,395 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/config.yaml
